Day,Time,Voltage
2023-04-07,14:37:28,351
2023-04-07,14:37:29,349
2023-04-07,14:37:29,347
2023-04-07,14:37:30,347
2023-04-07,14:37:30,346
2023-04-07,14:37:31,343
2023-04-07,14:37:31,347
2023-04-07,14:37:32,347
2023-04-07,14:37:32,348
2023-04-07,14:37:33,350
2023-04-07,14:37:33,351
2023-04-07,14:37:34,352
2023-04-07,14:37:34,351
2023-04-07,14:37:35,349
2023-04-07,14:37:35,349
2023-04-07,14:37:36,349
2023-04-07,14:37:36,349
2023-04-07,14:37:37,345
2023-04-07,14:37:37,341
2023-04-07,14:37:38,334
2023-04-07,14:37:38,328
2023-04-07,14:37:39,320
2023-04-07,14:37:39,322
2023-04-07,14:37:40,329
2023-04-07,14:37:40,333
2023-04-07,14:37:41,335
2023-04-07,14:37:41,338
2023-04-07,14:37:42,340
2023-04-07,14:37:42,341
2023-04-07,14:37:43,341
2023-04-07,14:37:43,342
2023-04-07,14:37:44,343
2023-04-07,14:37:44,344
2023-04-07,14:37:45,345
2023-04-07,14:37:45,345
2023-04-07,14:37:46,346
2023-04-07,14:37:46,345
2023-04-07,14:37:47,345
2023-04-07,14:37:47,347
2023-04-07,14:37:48,346
2023-04-07,14:37:48,348
2023-04-07,14:37:49,349
2023-04-07,14:37:49,349
2023-04-07,14:37:50,349
2023-04-07,14:37:50,349
2023-04-07,14:37:51,349
2023-04-07,14:37:51,349
2023-04-07,14:37:52,348
2023-04-07,14:37:52,347
2023-04-07,14:37:53,348
2023-04-07,14:37:53,348
2023-04-07,14:37:54,348
2023-04-07,14:37:54,350
2023-04-07,14:37:55,348
2023-04-07,14:37:55,347
2023-04-07,14:37:56,346
2023-04-07,14:37:56,347
2023-04-07,14:37:57,348
2023-04-07,14:37:57,349
2023-04-07,14:37:58,350
2023-04-07,14:37:58,349
2023-04-07,14:37:59,349
2023-04-07,14:37:59,350
2023-04-07,14:38:00,350
2023-04-07,14:38:00,350
2023-04-07,14:38:01,350
2023-04-07,14:38:01,350
2023-04-07,14:38:02,350
2023-04-07,14:38:02,349
2023-04-07,14:38:03,350
2023-04-07,14:38:03,349
2023-04-07,14:38:04,349
2023-04-07,14:38:04,349
2023-04-07,14:38:05,349
2023-04-07,14:38:05,347
2023-04-07,14:38:06,355
2023-04-07,14:38:06,356
2023-04-07,14:38:07,354
2023-04-07,14:38:07,352
2023-04-07,14:38:08,351
2023-04-07,14:38:08,349
2023-04-07,14:38:09,341
2023-04-07,14:38:09,339
2023-04-07,14:38:10,344
2023-04-07,14:38:10,346
2023-04-07,14:38:11,348
2023-04-07,14:38:11,348
2023-04-07,14:38:12,348
2023-04-07,14:38:12,348
2023-04-07,14:38:13,348
2023-04-07,14:38:13,348
2023-04-07,14:38:14,349
2023-04-07,14:38:14,349
2023-04-07,14:38:15,348
2023-04-07,14:38:15,349
2023-04-07,14:38:16,349
2023-04-07,14:38:16,349
2023-04-07,14:38:17,349
2023-04-07,14:38:17,349
2023-04-07,14:38:18,349
2023-04-07,14:38:18,344
2023-04-07,14:38:19,351
2023-04-07,14:38:19,353
2023-04-07,14:38:20,352
2023-04-07,14:38:20,351
2023-04-07,14:38:21,351
2023-04-07,14:38:21,350
2023-04-07,14:38:22,350
2023-04-07,14:38:22,350
2023-04-07,14:38:23,349
2023-04-07,14:38:23,344
2023-04-07,14:38:24,347
2023-04-07,14:38:24,348
2023-04-07,14:38:25,348
2023-04-07,14:38:25,348
2023-04-07,14:38:26,348
2023-04-07,14:38:26,348
2023-04-07,14:38:27,348
2023-04-07,14:38:27,349
2023-04-07,14:38:28,349
2023-04-07,14:38:28,349
2023-04-07,14:38:29,349
2023-04-07,14:38:29,349
2023-04-07,14:38:30,349
2023-04-07,14:38:30,349
2023-04-07,14:38:31,349
2023-04-07,14:38:31,349
2023-04-07,14:38:32,349
2023-04-07,14:38:32,349
2023-04-07,14:38:33,349
2023-04-07,14:38:33,349
2023-04-07,14:38:34,349
2023-04-07,14:38:34,349
2023-04-07,14:38:35,349
2023-04-07,14:38:35,349
2023-04-07,14:38:36,349
2023-04-07,14:38:36,349
2023-04-07,14:38:37,349
2023-04-07,14:38:37,350
2023-04-07,14:38:38,349
2023-04-07,14:38:38,349
2023-04-07,14:38:39,349
2023-04-07,14:38:39,349
2023-04-07,14:38:40,348
2023-04-07,14:38:40,349
2023-04-07,14:38:41,349
2023-04-07,14:38:41,349
2023-04-07,14:38:42,349
2023-04-07,14:38:42,350
2023-04-07,14:38:43,350
2023-04-07,14:38:43,349
2023-04-07,14:38:44,349
2023-04-07,14:38:44,349
2023-04-07,14:38:45,348
2023-04-07,14:38:45,348
2023-04-07,14:38:46,348
2023-04-07,14:38:46,348
2023-04-07,14:38:47,348
2023-04-07,14:38:47,348
2023-04-07,14:38:48,348
2023-04-07,14:38:48,348
2023-04-07,14:38:49,348
2023-04-07,14:38:49,348
2023-04-07,14:38:50,348
2023-04-07,14:38:50,349
2023-04-07,14:38:51,348
2023-04-07,14:38:51,348
2023-04-07,14:38:52,348
2023-04-07,14:38:52,348
2023-04-07,14:38:53,348
2023-04-07,14:38:53,348
2023-04-07,14:38:54,348
2023-04-07,14:38:54,348
2023-04-07,14:38:55,349
2023-04-07,14:38:55,348
2023-04-07,14:38:56,348
2023-04-07,14:38:56,349
2023-04-07,14:38:57,348
2023-04-07,14:38:57,348
2023-04-07,14:38:58,348
2023-04-07,14:38:58,348
2023-04-07,14:38:59,348
2023-04-07,14:38:59,348
2023-04-07,14:39:00,348
2023-04-07,14:39:00,348
2023-04-07,14:39:01,348
2023-04-07,14:39:01,348
2023-04-07,14:39:02,348
2023-04-07,14:39:02,349
2023-04-07,14:39:03,348
2023-04-07,14:39:03,348
2023-04-07,14:39:04,349
2023-04-07,14:39:04,349
2023-04-07,14:39:05,349
2023-04-07,14:39:05,349
2023-04-07,14:39:06,349
2023-04-07,14:39:06,349
2023-04-07,14:39:07,349
2023-04-07,14:39:07,348
2023-04-07,14:39:08,348
2023-04-07,14:39:08,349
2023-04-07,14:39:09,349
2023-04-07,14:39:09,349
2023-04-07,14:39:10,349
2023-04-07,14:39:10,349
2023-04-07,14:39:11,348
2023-04-07,14:39:11,348
2023-04-07,14:39:12,348
2023-04-07,14:39:12,348
2023-04-07,14:39:13,348
2023-04-07,14:39:13,348
2023-04-07,14:39:14,348
2023-04-07,14:39:14,348
2023-04-07,14:39:15,348
2023-04-07,14:39:15,349
2023-04-07,14:39:16,348
2023-04-07,14:39:16,348
2023-04-07,14:39:17,349
2023-04-07,14:39:17,348
2023-04-07,14:39:18,348
2023-04-07,14:39:18,349
2023-04-07,14:39:19,348
2023-04-07,14:39:19,348
2023-04-07,14:39:20,348
2023-04-07,14:39:20,348
2023-04-07,14:39:21,348
2023-04-07,14:39:21,348
2023-04-07,14:39:22,348
2023-04-07,14:39:22,348
2023-04-07,14:39:23,348
2023-04-07,14:39:23,348
2023-04-07,14:39:24,348
2023-04-07,14:39:24,348
2023-04-07,14:39:25,348
2023-04-07,14:39:25,348
2023-04-07,14:39:26,348
2023-04-07,14:39:26,348
2023-04-07,14:39:27,348
2023-04-07,14:39:27,348
2023-04-07,14:39:28,348
2023-04-07,14:39:28,347
2023-04-07,14:39:29,348
2023-04-07,14:39:29,348
2023-04-07,14:39:30,348
2023-04-07,14:39:30,348
2023-04-07,14:39:31,348
2023-04-07,14:39:31,348
2023-04-07,14:39:32,348
2023-04-07,14:39:32,348
2023-04-07,14:39:33,348
2023-04-07,14:39:33,348
2023-04-07,14:39:34,348
2023-04-07,14:39:34,348
2023-04-07,14:39:35,348
2023-04-07,14:39:35,348
2023-04-07,14:39:36,348
2023-04-07,14:39:36,348
2023-04-07,14:39:37,348
2023-04-07,14:39:37,348
2023-04-07,14:39:38,348
2023-04-07,14:39:38,348
2023-04-07,14:39:39,348
2023-04-07,14:39:39,348
2023-04-07,14:39:40,348
2023-04-07,14:39:40,348
2023-04-07,14:39:41,348
2023-04-07,14:39:41,348
2023-04-07,14:39:42,348
2023-04-07,14:39:42,348
2023-04-07,14:39:43,348
2023-04-07,14:39:43,348
2023-04-07,14:39:44,348
2023-04-07,14:39:44,348
2023-04-07,14:39:45,348
2023-04-07,14:39:45,348
2023-04-07,14:39:46,348
2023-04-07,14:39:46,348
2023-04-07,14:39:47,348
2023-04-07,14:39:47,348
2023-04-07,14:39:48,348
2023-04-07,14:39:48,348
2023-04-07,14:39:49,348
2023-04-07,14:39:49,348
2023-04-07,14:39:50,348
2023-04-07,14:39:50,348
2023-04-07,14:39:51,348
2023-04-07,14:39:51,348
2023-04-07,14:39:52,348
2023-04-07,14:39:52,349
2023-04-07,14:39:53,348
2023-04-07,14:39:53,348
2023-04-07,14:39:54,348
2023-04-07,14:39:54,348
2023-04-07,14:39:55,348
2023-04-07,14:39:55,348
2023-04-07,14:39:56,348
2023-04-07,14:39:56,348
2023-04-07,14:39:57,348
2023-04-07,14:39:57,348
2023-04-07,14:39:58,348
2023-04-07,14:39:58,348
2023-04-07,14:39:59,348
2023-04-07,14:39:59,348
2023-04-07,14:40:00,348
2023-04-07,14:40:00,348
2023-04-07,14:40:01,348
2023-04-07,14:40:01,349
2023-04-07,14:40:02,354
2023-04-07,14:40:02,353
2023-04-07,14:40:03,350
2023-04-07,14:40:03,347
2023-04-07,14:40:04,347
2023-04-07,14:40:04,350
2023-04-07,14:40:05,344
2023-04-07,14:40:05,334
2023-04-07,14:40:06,340
2023-04-07,14:40:06,343
2023-04-07,14:40:07,345
2023-04-07,14:40:07,346
2023-04-07,14:40:08,347
2023-04-07,14:40:08,347
2023-04-07,14:40:09,348
2023-04-07,14:40:09,348
2023-04-07,14:40:10,349
2023-04-07,14:40:10,349
2023-04-07,14:40:11,349
2023-04-07,14:40:11,349
2023-04-07,14:40:12,349
2023-04-07,14:40:12,349
2023-04-07,14:40:13,349
2023-04-07,14:40:13,349
2023-04-07,14:40:14,349
2023-04-07,14:40:14,349
2023-04-07,14:40:15,349
2023-04-07,14:40:15,348
2023-04-07,14:40:16,349
2023-04-07,14:40:16,348
2023-04-07,14:40:17,348
2023-04-07,14:40:17,349
2023-04-07,14:40:18,348
2023-04-07,14:40:18,348
2023-04-07,14:40:19,349
2023-04-07,14:40:19,348
2023-04-07,14:40:20,348
2023-04-07,14:40:20,349
2023-04-07,14:40:21,348
2023-04-07,14:40:21,348
2023-04-07,14:40:22,349
2023-04-07,14:40:22,348
2023-04-07,14:40:23,348
2023-04-07,14:40:23,349
2023-04-07,14:40:24,348
2023-04-07,14:40:24,348
2023-04-07,14:40:25,349
2023-04-07,14:40:25,348
2023-04-07,14:40:26,348
2023-04-07,14:40:26,348
2023-04-07,14:40:27,348
2023-04-07,14:40:27,348
2023-04-07,14:40:28,348
2023-04-07,14:40:28,348
2023-04-07,14:40:29,348
2023-04-07,14:40:29,348
2023-04-07,14:40:30,348
2023-04-07,14:40:30,348
2023-04-07,14:40:31,348
2023-04-07,14:40:31,348
2023-04-07,14:40:32,348
2023-04-07,14:40:32,348
2023-04-07,14:40:33,348
2023-04-07,14:40:33,348
2023-04-07,14:40:34,348
2023-04-07,14:40:34,348
2023-04-07,14:40:35,348
2023-04-07,14:40:35,348
2023-04-07,14:40:36,348
2023-04-07,14:40:36,348
2023-04-07,14:40:37,348
2023-04-07,14:40:37,348
2023-04-07,14:40:38,348
2023-04-07,14:40:38,348
2023-04-07,14:40:39,348
2023-04-07,14:40:39,347
2023-04-07,14:40:40,338
2023-04-07,14:40:40,337
2023-04-07,14:40:41,339
2023-04-07,14:40:41,339
2023-04-07,14:40:42,335
2023-04-07,14:40:42,333
2023-04-07,14:40:43,333
2023-04-07,14:40:43,338
2023-04-07,14:40:44,344
2023-04-07,14:40:44,349
2023-04-07,14:40:45,352
2023-04-07,14:40:45,353
2023-04-07,14:40:46,352
2023-04-07,14:40:46,353
2023-04-07,14:40:47,353
2023-04-07,14:40:47,352
2023-04-07,14:40:48,351
2023-04-07,14:40:48,351
2023-04-07,14:40:49,351
2023-04-07,14:40:49,350
2023-04-07,14:40:50,350
2023-04-07,14:40:50,350
2023-04-07,14:40:51,350
2023-04-07,14:40:51,350
2023-04-07,14:40:52,350
2023-04-07,14:40:52,349
2023-04-07,14:40:53,350
2023-04-07,14:40:53,349
2023-04-07,14:40:54,349
2023-04-07,14:40:54,349
2023-04-07,14:40:55,349
2023-04-07,14:40:55,349
2023-04-07,14:40:56,349
2023-04-07,14:40:56,349
2023-04-07,14:40:57,349
2023-04-07,14:40:57,349
2023-04-07,14:40:58,347
2023-04-07,14:40:58,343
2023-04-07,14:40:59,334
2023-04-07,14:40:59,335
2023-04-07,14:41:00,340
2023-04-07,14:41:00,343
2023-04-07,14:41:01,342
2023-04-07,14:41:01,345
2023-04-07,14:41:02,347
2023-04-07,14:41:02,348
2023-04-07,14:41:03,348
2023-04-07,14:41:03,348
2023-04-07,14:41:04,348
2023-04-07,14:41:04,348
2023-04-07,14:41:05,348
2023-04-07,14:41:05,348
2023-04-07,14:41:06,349
2023-04-07,14:41:06,348
2023-04-07,14:41:07,349
2023-04-07,14:41:07,350
2023-04-07,14:41:08,349
2023-04-07,14:41:08,349
2023-04-07,14:41:09,348
2023-04-07,14:41:09,348
2023-04-07,14:41:10,348
2023-04-07,14:41:10,349
2023-04-07,14:41:11,348
2023-04-07,14:41:11,341
2023-04-07,14:41:12,343
2023-04-07,14:41:12,343
2023-04-07,14:41:13,339
2023-04-07,14:41:13,337
2023-04-07,14:41:14,340
2023-04-07,14:41:14,341
2023-04-07,14:41:15,342
2023-04-07,14:41:15,354
2023-04-07,14:41:16,350
2023-04-07,14:41:16,311
2023-04-07,14:41:17,314
2023-04-07,14:41:17,343
2023-04-07,14:41:18,323
2023-04-07,14:41:18,362
2023-04-07,14:41:19,368
2023-04-07,14:41:19,368
2023-04-07,14:41:20,362
2023-04-07,14:41:20,354
2023-04-07,14:41:21,359
2023-04-07,14:41:21,362
2023-04-07,14:41:22,362
2023-04-07,14:41:22,359
2023-04-07,14:41:23,356
2023-04-07,14:41:23,355
2023-04-07,14:41:24,355
2023-04-07,14:41:24,355
2023-04-07,14:41:25,352
2023-04-07,14:41:25,351
2023-04-07,14:41:26,350
2023-04-07,14:41:26,349
2023-04-07,14:41:27,347
2023-04-07,14:41:27,346
2023-04-07,14:41:28,347
2023-04-07,14:41:28,344
2023-04-07,14:41:29,338
2023-04-07,14:41:29,333
2023-04-07,14:41:30,324
2023-04-07,14:41:30,307
2023-04-07,14:41:31,300
2023-04-07,14:41:31,320
2023-04-07,14:41:32,343
2023-04-07,14:41:32,339
2023-04-07,14:41:33,291
2023-04-07,14:41:33,306
2023-04-07,14:41:34,335
2023-04-07,14:41:34,352
2023-04-07,14:41:35,358
2023-04-07,14:41:35,359
2023-04-07,14:41:36,359
2023-04-07,14:41:36,358
2023-04-07,14:41:37,358
2023-04-07,14:41:37,357
2023-04-07,14:41:38,356
2023-04-07,14:41:38,356
2023-04-07,14:41:39,355
2023-04-07,14:41:39,354
2023-04-07,14:41:40,354
2023-04-07,14:41:40,353
2023-04-07,14:41:41,353
2023-04-07,14:41:41,353
2023-04-07,14:41:42,352
2023-04-07,14:41:42,352
2023-04-07,14:41:43,350
2023-04-07,14:41:43,342
2023-04-07,14:41:44,340
2023-04-07,14:41:44,344
2023-04-07,14:41:45,346
2023-04-07,14:41:45,345
2023-04-07,14:41:46,347
2023-04-07,14:41:46,352
2023-04-07,14:41:47,353
2023-04-07,14:41:47,351
2023-04-07,14:41:48,351
2023-04-07,14:41:48,348
2023-04-07,14:41:49,345
2023-04-07,14:41:49,345
2023-04-07,14:41:50,342
2023-04-07,14:41:50,350
2023-04-07,14:41:51,347
2023-04-07,14:41:51,303
2023-04-07,14:41:52,304
2023-04-07,14:41:52,311
2023-04-07,14:41:53,324
2023-04-07,14:41:53,337
2023-04-07,14:41:54,337
2023-04-07,14:41:54,351
2023-04-07,14:41:55,353
2023-04-07,14:41:55,355
2023-04-07,14:41:56,354
2023-04-07,14:41:56,354
2023-04-07,14:41:57,358
2023-04-07,14:41:57,351
2023-04-07,14:41:58,353
2023-04-07,14:41:58,353
2023-04-07,14:41:59,352
2023-04-07,14:41:59,357
2023-04-07,14:42:00,354
2023-04-07,14:42:00,352
2023-04-07,14:42:01,352
2023-04-07,14:42:01,352
2023-04-07,14:42:02,352
2023-04-07,14:42:02,353
2023-04-07,14:42:03,353
2023-04-07,14:42:03,353
2023-04-07,14:42:04,352
2023-04-07,14:42:04,352
2023-04-07,14:42:05,352
2023-04-07,14:42:05,352
2023-04-07,14:42:06,352
2023-04-07,14:42:06,351
2023-04-07,14:42:07,351
2023-04-07,14:42:07,351
2023-04-07,14:42:08,351
2023-04-07,14:42:08,350
2023-04-07,14:42:09,346
2023-04-07,14:42:09,354
2023-04-07,14:42:10,331
2023-04-07,14:42:10,0
2023-04-07,14:42:11,981
2023-04-07,14:42:11,840
2023-04-07,14:42:12,598
2023-04-07,14:42:12,515
2023-04-07,14:42:13,84
2023-04-07,14:42:13,810
2023-04-07,14:42:14,603
2023-04-07,14:42:14,884
2023-04-07,14:42:15,733
2023-04-07,14:42:15,642
2023-04-07,14:42:16,581
2023-04-07,14:42:16,437
2023-04-07,14:42:17,276
2023-04-07,14:42:17,273
2023-04-07,14:42:18,258
2023-04-07,14:42:18,255
2023-04-07,14:42:19,270
2023-04-07,14:42:19,276
2023-04-07,14:42:20,281
2023-04-07,14:42:20,288
2023-04-07,14:42:21,272
2023-04-07,14:42:21,278
2023-04-07,14:42:22,287
2023-04-07,14:42:22,293
2023-04-07,14:42:23,298
2023-04-07,14:42:23,307
2023-04-07,14:42:24,311
2023-04-07,14:42:24,313
2023-04-07,14:42:25,316
2023-04-07,14:42:25,316
2023-04-07,14:42:26,319
2023-04-07,14:42:26,320
2023-04-07,14:42:27,322
2023-04-07,14:42:27,325
2023-04-07,14:42:28,326
2023-04-07,14:42:28,328
2023-04-07,14:42:29,326
2023-04-07,14:42:29,330
2023-04-07,14:42:30,333
2023-04-07,14:42:30,334
2023-04-07,14:42:31,335
2023-04-07,14:42:31,336
2023-04-07,14:42:32,337
2023-04-07,14:42:32,337
2023-04-07,14:42:33,338
2023-04-07,14:42:33,339
2023-04-07,14:42:34,340
2023-04-07,14:42:34,340
2023-04-07,14:42:35,340
2023-04-07,14:42:35,340
2023-04-07,14:42:36,339
2023-04-07,14:42:36,334
2023-04-07,14:42:37,336
2023-04-07,14:42:37,334
2023-04-07,14:42:38,342
2023-04-07,14:42:38,341
2023-04-07,14:42:39,342
2023-04-07,14:42:39,343
2023-04-07,14:42:40,342
2023-04-07,14:42:40,340
2023-04-07,14:42:41,340
2023-04-07,14:42:41,346
2023-04-07,14:42:42,345
2023-04-07,14:42:42,342
2023-04-07,14:42:43,333
2023-04-07,14:42:43,337
2023-04-07,14:42:44,339
2023-04-07,14:42:44,341
2023-04-07,14:42:45,339
2023-04-07,14:42:45,339
2023-04-07,14:42:46,342
2023-04-07,14:42:46,345
2023-04-07,14:42:47,344
2023-04-07,14:42:47,342
2023-04-07,14:42:48,347
2023-04-07,14:42:48,349
2023-04-07,14:42:49,350
2023-04-07,14:42:49,348
2023-04-07,14:42:50,348
2023-04-07,14:42:50,347
2023-04-07,14:42:51,348
2023-04-07,14:42:51,351
2023-04-07,14:42:52,346
2023-04-07,14:42:52,336
2023-04-07,14:42:53,345
2023-04-07,14:42:53,350
2023-04-07,14:42:54,352
2023-04-07,14:42:54,353
2023-04-07,14:42:55,367
2023-04-07,14:42:55,366
2023-04-07,14:42:56,370
2023-04-07,14:42:56,368
2023-04-07,14:42:57,366
2023-04-07,14:42:57,363
2023-04-07,14:42:58,359
2023-04-07,14:42:58,360
2023-04-07,14:42:59,337
2023-04-07,14:42:59,284
2023-04-07,14:43:00,320
2023-04-07,14:43:00,329
2023-04-07,14:43:01,334
2023-04-07,14:43:01,341
2023-04-07,14:43:02,344
2023-04-07,14:43:02,343
2023-04-07,14:43:03,344
2023-04-07,14:43:03,344
2023-04-07,14:43:04,346
2023-04-07,14:43:04,347
2023-04-07,14:43:05,348
2023-04-07,14:43:05,348
2023-04-07,14:43:06,349
2023-04-07,14:43:06,349
2023-04-07,14:43:07,350
2023-04-07,14:43:07,350
2023-04-07,14:43:08,350
2023-04-07,14:43:08,350
2023-04-07,14:43:09,351
2023-04-07,14:43:09,354
2023-04-07,14:43:10,353
2023-04-07,14:43:10,353
2023-04-07,14:43:11,353
2023-04-07,14:43:11,353
2023-04-07,14:43:12,353
2023-04-07,14:43:12,353
2023-04-07,14:43:13,354
2023-04-07,14:43:13,353
2023-04-07,14:43:14,352
2023-04-07,14:43:14,353
2023-04-07,14:43:15,352
2023-04-07,14:43:15,352
2023-04-07,14:43:16,351
2023-04-07,14:43:16,349
2023-04-07,14:43:17,348
2023-04-07,14:43:17,356
2023-04-07,14:43:18,365
2023-04-07,14:43:18,360
2023-04-07,14:43:19,355
2023-04-07,14:43:19,347
2023-04-07,14:43:20,329
2023-04-07,14:43:20,326
2023-04-07,14:43:21,327
2023-04-07,14:43:21,333
2023-04-07,14:43:22,337
2023-04-07,14:43:22,340
2023-04-07,14:43:23,330
2023-04-07,14:43:23,338
2023-04-07,14:43:24,348
2023-04-07,14:43:24,354
2023-04-07,14:43:25,357
2023-04-07,14:43:25,358
2023-04-07,14:43:26,357
2023-04-07,14:43:26,358
2023-04-07,14:43:27,358
2023-04-07,14:43:27,357
2023-04-07,14:43:28,356
2023-04-07,14:43:28,356
2023-04-07,14:43:29,356
2023-04-07,14:43:29,356
2023-04-07,14:43:30,355
2023-04-07,14:43:30,355
2023-04-07,14:43:31,355
2023-04-07,14:43:31,354
2023-04-07,14:43:32,353
2023-04-07,14:43:32,351
2023-04-07,14:43:33,350
2023-04-07,14:43:33,350
2023-04-07,14:43:34,350
2023-04-07,14:43:34,351
2023-04-07,14:43:35,350
2023-04-07,14:43:35,351
2023-04-07,14:43:36,351
2023-04-07,14:43:36,361
2023-04-07,14:43:37,370
2023-04-07,14:43:37,369
2023-04-07,14:43:38,351
2023-04-07,14:43:38,348
2023-04-07,14:43:39,348
2023-04-07,14:43:39,355
2023-04-07,14:43:40,354
2023-04-07,14:43:40,360
2023-04-07,14:43:41,372
2023-04-07,14:43:41,376
2023-04-07,14:43:42,362
2023-04-07,14:43:42,354
2023-04-07,14:43:43,352
2023-04-07,14:43:43,353
2023-04-07,14:43:44,352
2023-04-07,14:43:44,352
2023-04-07,14:43:45,352
2023-04-07,14:43:45,352
2023-04-07,14:43:46,354
2023-04-07,14:43:46,353
2023-04-07,14:43:47,349
2023-04-07,14:43:47,350
2023-04-07,14:43:48,350
2023-04-07,14:43:48,349
2023-04-07,14:43:49,346
2023-04-07,14:43:49,349
2023-04-07,14:43:50,351
2023-04-07,14:43:50,351
2023-04-07,14:43:51,352
2023-04-07,14:43:51,352
2023-04-07,14:43:52,352
2023-04-07,14:43:52,352
2023-04-07,14:43:53,352
2023-04-07,14:43:53,353
2023-04-07,14:43:54,352
2023-04-07,14:43:54,352
2023-04-07,14:43:55,352
2023-04-07,14:43:55,352
2023-04-07,14:43:56,352
2023-04-07,14:43:56,352
2023-04-07,14:43:57,352
2023-04-07,14:43:57,353
2023-04-07,14:43:58,352
2023-04-07,14:43:58,356
2023-04-07,14:43:59,355
2023-04-07,14:43:59,354
2023-04-07,14:44:00,354
2023-04-07,14:44:00,354
2023-04-07,14:44:01,354
2023-04-07,14:44:01,352
2023-04-07,14:44:02,352
2023-04-07,14:44:02,352
2023-04-07,14:44:03,355
2023-04-07,14:44:03,356
2023-04-07,14:44:04,354
2023-04-07,14:44:04,353
2023-04-07,14:44:05,353
2023-04-07,14:44:05,353
2023-04-07,14:44:06,353
2023-04-07,14:44:06,353
2023-04-07,14:44:07,353
2023-04-07,14:44:07,353
2023-04-07,14:44:08,353
2023-04-07,14:44:08,353
2023-04-07,14:44:09,353
2023-04-07,14:44:09,353
2023-04-07,14:44:10,353
2023-04-07,14:44:10,352
2023-04-07,14:44:11,352
2023-04-07,14:44:11,352
2023-04-07,14:44:12,352
2023-04-07,14:44:12,353
2023-04-07,14:44:13,352
2023-04-07,14:44:13,352
2023-04-07,14:44:14,352
2023-04-07,14:44:14,352
2023-04-07,14:44:15,352
2023-04-07,14:44:15,352
2023-04-07,14:44:16,352
2023-04-07,14:44:16,352
2023-04-07,14:44:17,354
2023-04-07,14:44:17,355
2023-04-07,14:44:18,358
2023-04-07,14:44:18,363
2023-04-07,14:44:19,351
2023-04-07,14:44:19,343
2023-04-07,14:44:20,341
2023-04-07,14:44:20,342
2023-04-07,14:44:21,341
2023-04-07,14:44:21,344
2023-04-07,14:44:22,346
2023-04-07,14:44:22,350
2023-04-07,14:44:23,352
2023-04-07,14:44:23,351
2023-04-07,14:44:24,351
2023-04-07,14:44:24,351
2023-04-07,14:44:25,350
2023-04-07,14:44:25,349
2023-04-07,14:44:26,349
2023-04-07,14:44:26,348
2023-04-07,14:44:27,348
2023-04-07,14:44:27,349
2023-04-07,14:44:28,349
2023-04-07,14:44:28,350
2023-04-07,14:44:29,350
2023-04-07,14:44:29,350
2023-04-07,14:44:30,350
2023-04-07,14:44:30,351
2023-04-07,14:44:31,349
2023-04-07,14:44:31,349
2023-04-07,14:44:32,350
2023-04-07,14:44:32,351
2023-04-07,14:44:33,351
2023-04-07,14:44:33,351
2023-04-07,14:44:34,352
2023-04-07,14:44:34,357
2023-04-07,14:44:35,356
2023-04-07,14:44:35,359
2023-04-07,14:44:36,357
2023-04-07,14:44:36,356
2023-04-07,14:44:37,364
2023-04-07,14:44:37,361
2023-04-07,14:44:38,361
2023-04-07,14:44:38,358
2023-04-07,14:44:39,356
2023-04-07,14:44:39,355
2023-04-07,14:44:40,354
2023-04-07,14:44:40,353
2023-04-07,14:44:41,353
2023-04-07,14:44:41,352
2023-04-07,14:44:42,354
2023-04-07,14:44:42,354
